GPU available: True, used: True
TPU available: False, using: 0 TPU cores
IPU available: False, using: 0 IPUs
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
Validation sanity check:   0%|                            | 0/2 [00:00<?, ?it/s]
   | Name       | Type            | Params
------------------------------------------------
0  | encoder1   | Sequential      | 10.3 K
1  | pool1      | MaxPool2d       | 0
2  | encoder2   | Sequential      | 55.7 K
3  | pool2      | MaxPool2d       | 0
4  | encoder3   | Sequential      | 221 K
5  | pool3      | MaxPool2d       | 0
6  | encoder4   | Sequential      | 886 K
7  | pool4      | MaxPool2d       | 0
8  | bottleneck | Sequential      | 3.5 M
9  | upconv4    | ConvTranspose2d | 524 K
10 | decoder4   | Sequential      | 1.8 M
11 | upconv3    | ConvTranspose2d | 131 K
12 | decoder3   | Sequential      | 443 K
13 | upconv2    | ConvTranspose2d | 32.8 K
14 | decoder2   | Sequential      | 110 K
15 | upconv1    | ConvTranspose2d | 8.2 K
16 | decoder1   | Sequential      | 27.8 K
17 | conv       | Conv2d          | 99
------------------------------------------------
7.8 M     Trainable params
0         Non-trainable params
7.8 M     Total params
31.064    Total estimated model params size (MB)
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/callbacks/model_checkpoint.py:631: UserWarning: Checkpoint directory /home/tbertrand/Bureau/ULM_4channel_pull/None/version_None/checkpoints exists and is not empty.

Epoch 0:   0%|                                           | 0/46 [00:00<?, ?it/s]
/home/tbertrand/Bureau/ULM_4channel_pull/lib/python3.8/site-packages/pytorch_lightning/loggers/wandb.py:341: UserWarning: There is a wandb run already in progress and newly created instances of `WandbLogger` will reuse this run. If this is not desired, call `wandb.finish()` before instantiating `WandbLogger`.

Epoch 0:  83%|███████▍ | 38/46 [00:02<00:00, 15.62it/s, loss=0.0898, v_num=rcmk]

Epoch 1403:  91%|███▋| 42/46 [00:03<00:00, 12.15it/s, loss=0.000303, v_num=rcmk]

Epoch 1404:  87%|███▍| 40/46 [00:02<00:00, 16.45it/s, loss=0.000278, v_num=rcmk]


Epoch 1405:  98%|███▉| 45/46 [00:03<00:00, 11.68it/s, loss=0.000286, v_num=rcmk]

Epoch 1406:  87%|███▍| 40/46 [00:02<00:00, 16.64it/s, loss=0.000269, v_num=rcmk]


Epoch 1407:  98%|███▉| 45/46 [00:03<00:00, 11.62it/s, loss=0.000299, v_num=rcmk]

Epoch 1408:  87%|███▍| 40/46 [00:02<00:00, 15.96it/s, loss=0.000315, v_num=rcmk]


Epoch 1409:  98%|███▉| 45/46 [00:03<00:00, 11.56it/s, loss=0.000252, v_num=rcmk]

Epoch 1410:  87%|████▎| 40/46 [00:02<00:00, 16.42it/s, loss=0.00029, v_num=rcmk]

Epoch 1411:  87%|███▍| 40/46 [00:02<00:00, 16.36it/s, loss=0.000237, v_num=rcmk]


Epoch 1412:  98%|███▉| 45/46 [00:03<00:00, 11.82it/s, loss=0.000285, v_num=rcmk]

Epoch 1413:  87%|███▍| 40/46 [00:02<00:00, 16.49it/s, loss=0.000267, v_num=rcmk]


Epoch 1414:  98%|███▉| 45/46 [00:03<00:00, 11.85it/s, loss=0.000311, v_num=rcmk]

Epoch 1415:  91%|███▋| 42/46 [00:03<00:00, 12.03it/s, loss=0.000296, v_num=rcmk]

Epoch 1416:  87%|███▍| 40/46 [00:02<00:00, 16.47it/s, loss=0.000264, v_num=rcmk]


Epoch 1417:  98%|███▉| 45/46 [00:03<00:00, 11.92it/s, loss=0.000274, v_num=rcmk]

Epoch 1418:  87%|███▍| 40/46 [00:02<00:00, 16.36it/s, loss=0.000307, v_num=rcmk]


Epoch 1419:  98%|███▉| 45/46 [00:03<00:00, 11.75it/s, loss=0.000273, v_num=rcmk]

Epoch 1420:  87%|███▍| 40/46 [00:02<00:00, 16.34it/s, loss=0.000312, v_num=rcmk]

Epoch 1421:  87%|████▎| 40/46 [00:02<00:00, 16.70it/s, loss=0.00024, v_num=rcmk]


Epoch 1422:  98%|███▉| 45/46 [00:03<00:00, 11.61it/s, loss=0.000276, v_num=rcmk]

Epoch 1423:  87%|███▍| 40/46 [00:02<00:00, 16.33it/s, loss=0.000279, v_num=rcmk]


Epoch 1424:  98%|███▉| 45/46 [00:03<00:00, 11.63it/s, loss=0.000286, v_num=rcmk]

Epoch 1425:  87%|█████▏| 40/46 [00:02<00:00, 16.72it/s, loss=0.0003, v_num=rcmk]

Epoch 1426:  87%|███▍| 40/46 [00:02<00:00, 16.65it/s, loss=0.000307, v_num=rcmk]


Epoch 1427:  91%|████▌| 42/46 [00:03<00:00, 12.21it/s, loss=0.00026, v_num=rcmk]

Epoch 1428:  87%|███▍| 40/46 [00:02<00:00, 16.28it/s, loss=0.000306, v_num=rcmk]


Epoch 1429:  98%|███▉| 45/46 [00:03<00:00, 12.01it/s, loss=0.000296, v_num=rcmk]

Epoch 1430:  87%|███▍| 40/46 [00:02<00:00, 16.41it/s, loss=0.000268, v_num=rcmk]

Epoch 1431:  87%|███▍| 40/46 [00:02<00:00, 16.42it/s, loss=0.000291, v_num=rcmk]


Epoch 1432:  87%|███▍| 40/46 [00:02<00:00, 16.67it/s, loss=0.000268, v_num=rcmk]

Epoch 1433:  87%|███▍| 40/46 [00:02<00:00, 16.74it/s, loss=0.000278, v_num=rcmk]


Epoch 1434:  98%|███▉| 45/46 [00:03<00:00, 11.85it/s, loss=0.000261, v_num=rcmk]

Epoch 1435:  87%|███▍| 40/46 [00:02<00:00, 16.43it/s, loss=0.000299, v_num=rcmk]

Epoch 1436:  87%|███▍| 40/46 [00:02<00:00, 16.48it/s, loss=0.000314, v_num=rcmk]


Epoch 1437:  91%|███▋| 42/46 [00:03<00:00, 12.31it/s, loss=0.000258, v_num=rcmk]

Epoch 1438:  87%|███▍| 40/46 [00:02<00:00, 16.41it/s, loss=0.000262, v_num=rcmk]


Epoch 1439:  98%|███▉| 45/46 [00:03<00:00, 11.89it/s, loss=0.000299, v_num=rcmk]

Epoch 1440:  91%|███▋| 42/46 [00:03<00:00, 12.13it/s, loss=0.000277, v_num=rcmk]

Epoch 1441:  87%|████▎| 40/46 [00:02<00:00, 16.49it/s, loss=0.00029, v_num=rcmk]


Epoch 1442:  98%|███▉| 45/46 [00:03<00:00, 11.66it/s, loss=0.000333, v_num=rcmk]

Epoch 1443:  87%|████▎| 40/46 [00:02<00:00, 16.48it/s, loss=0.00032, v_num=rcmk]


Epoch 1444:  98%|███▉| 45/46 [00:03<00:00, 12.03it/s, loss=0.000278, v_num=rcmk]

Epoch 1445:  87%|███▍| 40/46 [00:02<00:00, 16.52it/s, loss=0.000304, v_num=rcmk]

Epoch 1446:  87%|███▍| 40/46 [00:02<00:00, 16.57it/s, loss=0.000262, v_num=rcmk]


Epoch 1447:  91%|███▋| 42/46 [00:03<00:00, 12.16it/s, loss=0.000328, v_num=rcmk]

Epoch 1448:  87%|███▍| 40/46 [00:02<00:00, 16.15it/s, loss=0.000353, v_num=rcmk]


Epoch 1449:  98%|███▉| 45/46 [00:03<00:00, 11.82it/s, loss=0.000307, v_num=rcmk]

Epoch 1450:  91%|███▋| 42/46 [00:03<00:00, 12.26it/s, loss=0.000276, v_num=rcmk]

Epoch 1451:  87%|████▎| 40/46 [00:02<00:00, 16.45it/s, loss=0.00027, v_num=rcmk]


Epoch 1452:  98%|████▉| 45/46 [00:03<00:00, 12.00it/s, loss=0.00032, v_num=rcmk]

Epoch 1453:  87%|███▍| 40/46 [00:02<00:00, 16.12it/s, loss=0.000245, v_num=rcmk]


Epoch 1454:  98%|████▉| 45/46 [00:03<00:00, 11.77it/s, loss=0.00028, v_num=rcmk]

Epoch 1455:  87%|███▍| 40/46 [00:02<00:00, 16.67it/s, loss=0.000313, v_num=rcmk]

Epoch 1456:  87%|███▍| 40/46 [00:02<00:00, 16.69it/s, loss=0.000244, v_num=rcmk]


Epoch 1457:  98%|███▉| 45/46 [00:03<00:00, 12.02it/s, loss=0.000313, v_num=rcmk]

Epoch 1458:  87%|███▍| 40/46 [00:02<00:00, 16.67it/s, loss=0.000258, v_num=rcmk]


Epoch 1459:  98%|███▉| 45/46 [00:03<00:00, 12.00it/s, loss=0.000252, v_num=rcmk]

Epoch 1460:  91%|███▋| 42/46 [00:03<00:00, 12.16it/s, loss=0.000243, v_num=rcmk]

Epoch 1461:  87%|███▍| 40/46 [00:02<00:00, 16.45it/s, loss=0.000324, v_num=rcmk]


Epoch 1462:  98%|███▉| 45/46 [00:03<00:00, 11.89it/s, loss=0.000295, v_num=rcmk]

Epoch 1463:  87%|███▍| 40/46 [00:02<00:00, 16.22it/s, loss=0.000265, v_num=rcmk]

Epoch 1464:  87%|███▍| 40/46 [00:02<00:00, 16.40it/s, loss=0.000251, v_num=rcmk]


Epoch 1465:  91%|███▋| 42/46 [00:03<00:00, 12.09it/s, loss=0.000259, v_num=rcmk]

Epoch 1466:  87%|███▍| 40/46 [00:02<00:00, 16.51it/s, loss=0.000276, v_num=rcmk]


Epoch 1467:  98%|███▉| 45/46 [00:03<00:00, 11.91it/s, loss=0.000291, v_num=rcmk]

Epoch 1468:  87%|███▍| 40/46 [00:02<00:00, 16.59it/s, loss=0.000251, v_num=rcmk]


Epoch 1469:  98%|███▉| 45/46 [00:03<00:00, 11.84it/s, loss=0.000345, v_num=rcmk]

Epoch 1470:  91%|███▋| 42/46 [00:03<00:00, 12.02it/s, loss=0.000246, v_num=rcmk]

Epoch 1471:  87%|███▍| 40/46 [00:02<00:00, 16.31it/s, loss=0.000284, v_num=rcmk]


Epoch 1472:  98%|███▉| 45/46 [00:03<00:00, 11.94it/s, loss=0.000283, v_num=rcmk]

Epoch 1473:  87%|███▍| 40/46 [00:02<00:00, 16.44it/s, loss=0.000293, v_num=rcmk]

Epoch 1474:  87%|███▍| 40/46 [00:02<00:00, 16.51it/s, loss=0.000274, v_num=rcmk]


Epoch 1475:  91%|███▋| 42/46 [00:03<00:00, 12.24it/s, loss=0.000267, v_num=rcmk]

Epoch 1476:  87%|███▍| 40/46 [00:02<00:00, 16.31it/s, loss=0.000274, v_num=rcmk]


Epoch 1477:  91%|███▋| 42/46 [00:03<00:00, 11.57it/s, loss=0.000262, v_num=rcmk]

Epoch 1478:  87%|███▍| 40/46 [00:02<00:00, 16.65it/s, loss=0.000243, v_num=rcmk]


Epoch 1479:  98%|███▉| 45/46 [00:03<00:00, 11.76it/s, loss=0.000282, v_num=rcmk]

Epoch 1480:  87%|███▍| 40/46 [00:02<00:00, 16.39it/s, loss=0.000261, v_num=rcmk]

Epoch 1481:  87%|███▍| 40/46 [00:02<00:00, 16.30it/s, loss=0.000293, v_num=rcmk]


Epoch 1482:  91%|███▋| 42/46 [00:03<00:00, 12.27it/s, loss=0.000277, v_num=rcmk]

Epoch 1483:  87%|███▍| 40/46 [00:02<00:00, 16.45it/s, loss=0.000299, v_num=rcmk]


Epoch 1484:  98%|███▉| 45/46 [00:03<00:00, 11.84it/s, loss=0.000281, v_num=rcmk]

Epoch 1485:  87%|███▍| 40/46 [00:02<00:00, 16.35it/s, loss=0.000279, v_num=rcmk]


Epoch 1486:  98%|███▉| 45/46 [00:03<00:00, 11.86it/s, loss=0.000309, v_num=rcmk]

Epoch 1487:  91%|███▋| 42/46 [00:03<00:00, 12.27it/s, loss=0.000289, v_num=rcmk]

Epoch 1488:  87%|███▍| 40/46 [00:02<00:00, 16.79it/s, loss=0.000277, v_num=rcmk]


Epoch 1489:  98%|███▉| 45/46 [00:03<00:00, 11.91it/s, loss=0.000311, v_num=rcmk]

Epoch 1490:  87%|█████▏| 40/46 [00:02<00:00, 16.71it/s, loss=0.0003, v_num=rcmk]

Epoch 1491:  87%|███▍| 40/46 [00:02<00:00, 16.44it/s, loss=0.000275, v_num=rcmk]


Epoch 1492:  91%|███▋| 42/46 [00:03<00:00, 12.22it/s, loss=0.000263, v_num=rcmk]

Epoch 1493:  87%|███▍| 40/46 [00:02<00:00, 16.53it/s, loss=0.000277, v_num=rcmk]


Epoch 1494:  98%|███▉| 45/46 [00:03<00:00, 11.90it/s, loss=0.000258, v_num=rcmk]

Epoch 1495:  91%|███▋| 42/46 [00:03<00:00, 12.26it/s, loss=0.000283, v_num=rcmk]

Epoch 1496:  87%|███▍| 40/46 [00:02<00:00, 16.65it/s, loss=0.000307, v_num=rcmk]


Epoch 1497:  91%|███▋| 42/46 [00:03<00:00, 12.24it/s, loss=0.000286, v_num=rcmk]

Epoch 1498:  87%|███▍| 40/46 [00:02<00:00, 16.75it/s, loss=0.000288, v_num=rcmk]


Epoch 1499:  98%|███▉| 45/46 [00:03<00:00, 11.65it/s, loss=0.000274, v_num=rcmk]

Epoch 1500:  87%|███▍| 40/46 [00:02<00:00, 16.59it/s, loss=0.000278, v_num=rcmk]

Epoch 1501:  87%|███▍| 40/46 [00:02<00:00, 16.67it/s, loss=0.000302, v_num=rcmk]


Epoch 1502:  98%|███▉| 45/46 [00:03<00:00, 11.77it/s, loss=0.000311, v_num=rcmk]

Epoch 1503:  87%|███▍| 40/46 [00:02<00:00, 16.28it/s, loss=0.000294, v_num=rcmk]


Epoch 1504:  98%|███▉| 45/46 [00:03<00:00, 11.77it/s, loss=0.000229, v_num=rcmk]

Epoch 1505:  87%|███▍| 40/46 [00:02<00:00, 16.33it/s, loss=0.000298, v_num=rcmk]


Epoch 1506:  98%|███▉| 45/46 [00:03<00:00, 11.81it/s, loss=0.000293, v_num=rcmk]

Epoch 1507:  91%|███▋| 42/46 [00:03<00:00, 12.42it/s, loss=0.000272, v_num=rcmk]

Epoch 1508:  87%|███▍| 40/46 [00:02<00:00, 16.65it/s, loss=0.000306, v_num=rcmk]


Epoch 1509:  98%|████▉| 45/46 [00:03<00:00, 11.98it/s, loss=0.00029, v_num=rcmk]

Epoch 1510:  87%|███▍| 40/46 [00:02<00:00, 16.56it/s, loss=0.000302, v_num=rcmk]

Epoch 1511:  87%|███▍| 40/46 [00:02<00:00, 16.31it/s, loss=0.000265, v_num=rcmk]


Epoch 1512:  91%|███▋| 42/46 [00:03<00:00, 12.26it/s, loss=0.000276, v_num=rcmk]

Epoch 1513:  87%|███▍| 40/46 [00:02<00:00, 16.56it/s, loss=0.000309, v_num=rcmk]


Epoch 1514:  98%|███▉| 45/46 [00:03<00:00, 11.87it/s, loss=0.000288, v_num=rcmk]

Epoch 1515:  87%|███▍| 40/46 [00:02<00:00, 16.02it/s, loss=0.000278, v_num=rcmk]

Epoch 1516:  87%|███▍| 40/46 [00:02<00:00, 16.74it/s, loss=0.000299, v_num=rcmk]


Epoch 1517:  91%|███▋| 42/46 [00:03<00:00, 11.36it/s, loss=0.000321, v_num=rcmk]

Epoch 1518:  87%|███▍| 40/46 [00:02<00:00, 16.35it/s, loss=0.000317, v_num=rcmk]


Epoch 1519:  98%|███▉| 45/46 [00:03<00:00, 12.02it/s, loss=0.000299, v_num=rcmk]

Epoch 1520:  91%|█████▍| 42/46 [00:03<00:00, 12.04it/s, loss=0.0003, v_num=rcmk]


Epoch 1521:  98%|███▉| 45/46 [00:03<00:00, 11.66it/s, loss=0.000315, v_num=rcmk]

Epoch 1522:  87%|███▍| 40/46 [00:02<00:00, 16.14it/s, loss=0.000242, v_num=rcmk]

Epoch 1523:  87%|███▍| 40/46 [00:02<00:00, 16.14it/s, loss=0.000306, v_num=rcmk]


Epoch 1524:  91%|███▋| 42/46 [00:03<00:00, 11.75it/s, loss=0.000282, v_num=rcmk]

Epoch 1525:  87%|███▍| 40/46 [00:02<00:00, 16.64it/s, loss=0.000266, v_num=rcmk]


Epoch 1526:  98%|█████▊| 45/46 [00:03<00:00, 11.73it/s, loss=0.0003, v_num=rcmk]

Epoch 1527:  87%|███▍| 40/46 [00:02<00:00, 16.47it/s, loss=0.000305, v_num=rcmk]

Epoch 1528:  87%|███▍| 40/46 [00:02<00:00, 16.22it/s, loss=0.000292, v_num=rcmk]


Epoch 1529:  87%|███▍| 40/46 [00:02<00:00, 16.50it/s, loss=0.000282, v_num=rcmk]

Epoch 1530:  87%|███▍| 40/46 [00:02<00:00, 16.45it/s, loss=0.000335, v_num=rcmk]


Epoch 1531:  98%|███▉| 45/46 [00:03<00:00, 11.91it/s, loss=0.000258, v_num=rcmk]

Epoch 1532:  87%|███▍| 40/46 [00:02<00:00, 16.47it/s, loss=0.000354, v_num=rcmk]

Epoch 1533:  87%|███▍| 40/46 [00:02<00:00, 16.40it/s, loss=0.000254, v_num=rcmk]


Epoch 1534:  91%|████▌| 42/46 [00:03<00:00, 11.97it/s, loss=0.00027, v_num=rcmk]

Epoch 1535:  87%|███▍| 40/46 [00:02<00:00, 16.47it/s, loss=0.000233, v_num=rcmk]


Epoch 1536:  91%|████▌| 42/46 [00:03<00:00, 12.15it/s, loss=0.00028, v_num=rcmk]

Epoch 1537:  87%|███▍| 40/46 [00:02<00:00, 16.41it/s, loss=0.000268, v_num=rcmk]


Epoch 1538:  98%|████▉| 45/46 [00:03<00:00, 11.78it/s, loss=0.00031, v_num=rcmk]

Epoch 1539:  87%|███▍| 40/46 [00:02<00:00, 16.43it/s, loss=0.000277, v_num=rcmk]

Epoch 1540:  87%|███▍| 40/46 [00:02<00:00, 16.47it/s, loss=0.000273, v_num=rcmk]


Epoch 1541:  91%|███▋| 42/46 [00:03<00:00, 11.96it/s, loss=0.000273, v_num=rcmk]

Epoch 1542:  87%|███▍| 40/46 [00:02<00:00, 16.48it/s, loss=0.000263, v_num=rcmk]


Epoch 1543:  98%|████▉| 45/46 [00:03<00:00, 11.75it/s, loss=0.00029, v_num=rcmk]

Epoch 1544:  91%|███▋| 42/46 [00:03<00:00, 12.22it/s, loss=0.000287, v_num=rcmk]

Epoch 1545:  87%|███▍| 40/46 [00:02<00:00, 16.33it/s, loss=0.000267, v_num=rcmk]


Epoch 1546:  91%|███▋| 42/46 [00:03<00:00, 12.15it/s, loss=0.000316, v_num=rcmk]

Epoch 1547:  87%|███▍| 40/46 [00:02<00:00, 16.40it/s, loss=0.000305, v_num=rcmk]


Epoch 1548:  98%|███▉| 45/46 [00:03<00:00, 12.07it/s, loss=0.000307, v_num=rcmk]

Epoch 1549:  87%|███▍| 40/46 [00:02<00:00, 16.72it/s, loss=0.000286, v_num=rcmk]

Epoch 1550:  87%|███▍| 40/46 [00:02<00:00, 16.32it/s, loss=0.000275, v_num=rcmk]


Epoch 1551:  98%|███▉| 45/46 [00:03<00:00, 11.85it/s, loss=0.000239, v_num=rcmk]

Epoch 1552:  87%|███▍| 40/46 [00:02<00:00, 16.53it/s, loss=0.000304, v_num=rcmk]


Epoch 1553:  98%|███▉| 45/46 [00:03<00:00, 11.89it/s, loss=0.000283, v_num=rcmk]

Epoch 1554:  91%|███▋| 42/46 [00:03<00:00, 12.16it/s, loss=0.000287, v_num=rcmk]

Epoch 1555:  87%|███▍| 40/46 [00:02<00:00, 16.35it/s, loss=0.000268, v_num=rcmk]


Epoch 1556:  91%|███▋| 42/46 [00:03<00:00, 11.99it/s, loss=0.000231, v_num=rcmk]

Epoch 1557:  87%|███▍| 40/46 [00:02<00:00, 16.36it/s, loss=0.000275, v_num=rcmk]


Epoch 1558:  98%|███▉| 45/46 [00:03<00:00, 11.88it/s, loss=0.000281, v_num=rcmk]

Epoch 1559:  87%|███▍| 40/46 [00:02<00:00, 16.44it/s, loss=0.000301, v_num=rcmk]

Epoch 1560:  87%|███▍| 40/46 [00:02<00:00, 16.52it/s, loss=0.000263, v_num=rcmk]


Epoch 1561:  98%|███▉| 45/46 [00:03<00:00, 11.95it/s, loss=0.000274, v_num=rcmk]

Epoch 1562:  87%|███▍| 40/46 [00:02<00:00, 16.35it/s, loss=0.000276, v_num=rcmk]


Epoch 1563:  98%|███▉| 45/46 [00:03<00:00, 11.86it/s, loss=0.000272, v_num=rcmk]

Epoch 1564:  91%|███▋| 42/46 [00:03<00:00, 12.14it/s, loss=0.000281, v_num=rcmk]

Epoch 1565:  87%|███▍| 40/46 [00:02<00:00, 16.30it/s, loss=0.000276, v_num=rcmk]


Epoch 1566:  98%|███▉| 45/46 [00:03<00:00, 11.77it/s, loss=0.000264, v_num=rcmk]

Epoch 1567:  87%|███▍| 40/46 [00:02<00:00, 16.38it/s, loss=0.000292, v_num=rcmk]


Epoch 1568:  98%|███▉| 45/46 [00:03<00:00, 11.63it/s, loss=0.000258, v_num=rcmk]

Epoch 1569:  91%|███▋| 42/46 [00:03<00:00, 12.00it/s, loss=0.000277, v_num=rcmk]

Epoch 1570:  87%|███▍| 40/46 [00:02<00:00, 16.30it/s, loss=0.000257, v_num=rcmk]


Epoch 1571:  98%|███▉| 45/46 [00:03<00:00, 12.04it/s, loss=0.000239, v_num=rcmk]

Epoch 1572:  87%|███▍| 40/46 [00:02<00:00, 16.45it/s, loss=0.000285, v_num=rcmk]


Epoch 1573:  98%|███▉| 45/46 [00:03<00:00, 11.98it/s, loss=0.000323, v_num=rcmk]

Epoch 1574:  87%|███▍| 40/46 [00:02<00:00, 16.58it/s, loss=0.000255, v_num=rcmk]

Epoch 1575:  87%|███▍| 40/46 [00:02<00:00, 16.44it/s, loss=0.000255, v_num=rcmk]


Epoch 1576:  91%|███▋| 42/46 [00:03<00:00, 11.91it/s, loss=0.000318, v_num=rcmk]

Epoch 1577:  87%|███▍| 40/46 [00:02<00:00, 16.50it/s, loss=0.000283, v_num=rcmk]


Epoch 1578:  98%|███▉| 45/46 [00:03<00:00, 11.87it/s, loss=0.000294, v_num=rcmk]

Epoch 1579:  87%|███▍| 40/46 [00:02<00:00, 16.43it/s, loss=0.000287, v_num=rcmk]

Epoch 1580:  87%|███▍| 40/46 [00:02<00:00, 16.64it/s, loss=0.000272, v_num=rcmk]


Epoch 1581:  98%|███▉| 45/46 [00:03<00:00, 11.90it/s, loss=0.000277, v_num=rcmk]

Epoch 1582:  87%|███▍| 40/46 [00:02<00:00, 16.24it/s, loss=0.000312, v_num=rcmk]


Epoch 1583:  98%|████▉| 45/46 [00:03<00:00, 11.79it/s, loss=0.00029, v_num=rcmk]

Epoch 1584:  87%|███▍| 40/46 [00:02<00:00, 16.61it/s, loss=0.000288, v_num=rcmk]


Epoch 1585:  98%|███▉| 45/46 [00:03<00:00, 11.84it/s, loss=0.000268, v_num=rcmk]

Epoch 1586:  91%|███▋| 42/46 [00:03<00:00, 12.25it/s, loss=0.000279, v_num=rcmk]

Epoch 1587:  87%|███▍| 40/46 [00:02<00:00, 16.38it/s, loss=0.000263, v_num=rcmk]


Epoch 1588:  98%|███▉| 45/46 [00:03<00:00, 11.86it/s, loss=0.000302, v_num=rcmk]

Epoch 1589:  87%|███▍| 40/46 [00:02<00:00, 16.70it/s, loss=0.000259, v_num=rcmk]

Epoch 1590:  87%|███▍| 40/46 [00:02<00:00, 16.35it/s, loss=0.000297, v_num=rcmk]


Epoch 1591:  98%|███▉| 45/46 [00:03<00:00, 11.90it/s, loss=0.000265, v_num=rcmk]

Epoch 1592:  87%|███▍| 40/46 [00:02<00:00, 16.62it/s, loss=0.000291, v_num=rcmk]


Epoch 1593:  98%|███▉| 45/46 [00:03<00:00, 11.94it/s, loss=0.000309, v_num=rcmk]

Epoch 1594:  87%|███▍| 40/46 [00:02<00:00, 16.70it/s, loss=0.000346, v_num=rcmk]

Epoch 1595:  87%|███▍| 40/46 [00:02<00:00, 16.09it/s, loss=0.000276, v_num=rcmk]


Epoch 1596:  91%|███▋| 42/46 [00:03<00:00, 12.05it/s, loss=0.000286, v_num=rcmk]

Epoch 1597:  87%|███▍| 40/46 [00:02<00:00, 16.31it/s, loss=0.000244, v_num=rcmk]


Epoch 1598:  98%|███▉| 45/46 [00:03<00:00, 11.65it/s, loss=0.000267, v_num=rcmk]

Epoch 1599:  87%|███▍| 40/46 [00:02<00:00, 16.34it/s, loss=0.000291, v_num=rcmk]


Epoch 1600:  98%|████▉| 45/46 [00:03<00:00, 11.53it/s, loss=0.00032, v_num=rcmk]

Epoch 1601:  87%|████▎| 40/46 [00:02<00:00, 16.79it/s, loss=0.00029, v_num=rcmk]

Epoch 1602:  87%|███▍| 40/46 [00:02<00:00, 16.65it/s, loss=0.000277, v_num=rcmk]


Epoch 1603:  91%|███▋| 42/46 [00:03<00:00, 12.00it/s, loss=0.000285, v_num=rcmk]

Epoch 1604:  87%|███▍| 40/46 [00:02<00:00, 16.43it/s, loss=0.000293, v_num=rcmk]


Epoch 1605:  98%|███▉| 45/46 [00:03<00:00, 11.76it/s, loss=0.000345, v_num=rcmk]

Epoch 1606:  87%|███▍| 40/46 [00:02<00:00, 16.51it/s, loss=0.000278, v_num=rcmk]

Epoch 1607:  87%|███▍| 40/46 [00:02<00:00, 16.58it/s, loss=0.000264, v_num=rcmk]


Epoch 1608:  91%|███▋| 42/46 [00:03<00:00, 11.87it/s, loss=0.000312, v_num=rcmk]

Epoch 1609:  87%|███▍| 40/46 [00:02<00:00, 16.69it/s, loss=0.000305, v_num=rcmk]


Epoch 1610:  98%|███▉| 45/46 [00:03<00:00, 11.71it/s, loss=0.000234, v_num=rcmk]

Epoch 1611:  91%|███▋| 42/46 [00:03<00:00, 12.01it/s, loss=0.000326, v_num=rcmk]


Epoch 1612:  98%|███▉| 45/46 [00:03<00:00, 11.84it/s, loss=0.000316, v_num=rcmk]

Epoch 1613:  87%|███▍| 40/46 [00:02<00:00, 16.34it/s, loss=0.000233, v_num=rcmk]

Epoch 1614:  87%|███▍| 40/46 [00:02<00:00, 16.41it/s, loss=0.000292, v_num=rcmk]


Epoch 1615:  91%|███▋| 42/46 [00:03<00:00, 11.97it/s, loss=0.000244, v_num=rcmk]

Epoch 1616:  87%|███▍| 40/46 [00:02<00:00, 16.37it/s, loss=0.000274, v_num=rcmk]


Epoch 1617:  98%|███▉| 45/46 [00:03<00:00, 11.65it/s, loss=0.000254, v_num=rcmk]

Epoch 1618:  91%|███▋| 42/46 [00:03<00:00, 12.20it/s, loss=0.000244, v_num=rcmk]

Epoch 1619:  87%|███▍| 40/46 [00:02<00:00, 16.46it/s, loss=0.000295, v_num=rcmk]


Epoch 1620:  98%|███▉| 45/46 [00:03<00:00, 11.93it/s, loss=0.000284, v_num=rcmk]

Epoch 1621:  87%|████▎| 40/46 [00:02<00:00, 16.35it/s, loss=0.00031, v_num=rcmk]


Epoch 1622:  98%|███▉| 45/46 [00:03<00:00, 11.89it/s, loss=0.000269, v_num=rcmk]

Epoch 1623:  87%|███▍| 40/46 [00:02<00:00, 16.40it/s, loss=0.000289, v_num=rcmk]

Epoch 1624:  87%|███▍| 40/46 [00:02<00:00, 16.44it/s, loss=0.000275, v_num=rcmk]


Epoch 1625:  98%|███▉| 45/46 [00:03<00:00, 12.01it/s, loss=0.000274, v_num=rcmk]

Epoch 1626:  87%|███▍| 40/46 [00:02<00:00, 16.72it/s, loss=0.000269, v_num=rcmk]


Epoch 1627:  98%|███▉| 45/46 [00:03<00:00, 11.70it/s, loss=0.000308, v_num=rcmk]

Epoch 1628:  87%|███▍| 40/46 [00:02<00:00, 16.51it/s, loss=0.000348, v_num=rcmk]


Epoch 1629:  98%|███▉| 45/46 [00:03<00:00, 11.85it/s, loss=0.000293, v_num=rcmk]

